"location","source","target","id","fuzzy","context","translator_comments","developer_comments"
"","Grandfather's Arms","","","False","","https://pathfinderwiki.com/wiki/PathfinderWiki:Map_Locations_Without_Articles",""
"","Graybanks","","","False","","https://pathfinderwiki.com/wiki/Graybanks",""
"","Grayce","","","False","","https://pathfinderwiki.com/wiki/Grayce",""
"","Graydirge","","","False","","https://pathfinderwiki.com/wiki/Graydirge",""
"","Grayhaven","","","False","","https://pathfinderwiki.com/wiki/Grayhaven",""
"","Graymoor","","","False","","https://pathfinderwiki.com/wiki/Graymoor",""
"","Greenblood","","","False","","https://pathfinderwiki.com/wiki/Greenblood",""
"","Greenglade","","","False","","https://pathfinderwiki.com/wiki/Greenglade",""
"","Greengold","","","False","","https://pathfinderwiki.com/wiki/Greengold",""
"","Gujaraldi","","","False","","https://pathfinderwiki.com/wiki/Gujaraldi",""
"","Gulshire","","","False","","https://pathfinderwiki.com/wiki/Gulshire",""
"","Gundrun","","","False","","https://pathfinderwiki.com/wiki/Gundrun",""
"","Gunworks","","","False","","https://pathfinderwiki.com/wiki/Gunworks",""
"","Gurat","","","False","","https://pathfinderwiki.com/wiki/Gurat",""
"","Hagby","","","False","","https://pathfinderwiki.com/wiki/Hagby",""
"","Haigui Wan","","","False","","https://pathfinderwiki.com/wiki/Haigui_Wan",""
"","Hajoth Hakados","","","False","","https://pathfinderwiki.com/wiki/Hajoth_Hakados",""
"","Halabad","","","False","","https://pathfinderwiki.com/wiki/Halabad",""
"","Haldun","","","False","","https://pathfinderwiki.com/wiki/Haldun",""
"","Halgrim","","","False","","https://pathfinderwiki.com/wiki/Halgrim",""
"","Halidon","","","False","","https://pathfinderwiki.com/wiki/Halidon",""
"","Hallein Town","","","False","","https://pathfinderwiki.com/wiki/Hallein_Town",""
"","Halmyris","","","False","","https://pathfinderwiki.com/wiki/Halmyris",""
"","Halvon","","","False","","https://pathfinderwiki.com/wiki/Halvon",""
"","Hanpa","","","False","","https://pathfinderwiki.com/wiki/Hanpa",""
"","Harse","","","False","","https://pathfinderwiki.com/wiki/Harse",""
"","Haseong","","","False","","https://pathfinderwiki.com/wiki/Haseong",""
"","Hatavit","","","False","","https://pathfinderwiki.com/wiki/Hatavit",""
"","Haugin's Ear","","","False","","https://pathfinderwiki.com/wiki/Haugin's_Ear",""
"","Haven (Tusk_Mountains)","","","False","","https://pathfinderwiki.com/wiki/Haven_(Tusk_Mountains)",""
"","Haven","","","False","","https://pathfinderwiki.com/wiki/Haven",""
"","Hawah","","","False","","https://pathfinderwiki.com/wiki/Hawah",""
"","Hazrak","","","False","","https://pathfinderwiki.com/wiki/Hazrak",""
"","Heger","","","False","","https://pathfinderwiki.com/wiki/Heger",""
"","Heggapnod","","","False","","https://pathfinderwiki.com/wiki/Heggapnod",""
"","Heldren","","","False","","https://pathfinderwiki.com/wiki/Heldren",""
"","Helkgen","","","False","","https://pathfinderwiki.com/wiki/Helkgen",""
"","Hell Harbor","","","False","","https://pathfinderwiki.com/wiki/Hell_Harbor",""
"","Hellirinn","","","False","","https://pathfinderwiki.com/wiki/Hellirinn",""
"","Helsingbyen","","","False","","https://pathfinderwiki.com/wiki/Helsingbyen",""
"","Heslandaena","","","False","","https://pathfinderwiki.com/wiki/Heslandaena",""
"","Hidden Lake","","","False","","https://pathfinderwiki.com/wiki/Hidden_Lake",""
"","High Isle","","","False","","https://pathfinderwiki.com/wiki/High_Isle",""
"","Highdelve","","","False","","https://pathfinderwiki.com/wiki/Highdelve",""
"","Highhelm","","","False","","https://pathfinderwiki.com/wiki/Highhelm",""
"","Hillcross","","","False","","https://pathfinderwiki.com/wiki/Hillcross",""
"","Hinji","","","False","","https://pathfinderwiki.com/wiki/Hinji",""
"","Hisuikarasu","","","False","","https://pathfinderwiki.com/wiki/Hisuikarasu",""
"","Hiyosai","","","False","","https://pathfinderwiki.com/wiki/Hiyosai",""
"","Hoarwood","","","False","","https://pathfinderwiki.com/wiki/Hoarwood",""
"","Holvirgang","","","False","","https://pathfinderwiki.com/wiki/Holvirgang",""
"","Hunthul","","","False","","https://pathfinderwiki.com/wiki/Hunthul",""
"","Husanah","","","False","","https://pathfinderwiki.com/wiki/Husanah",""
"","Hyannis","","","False","","https://pathfinderwiki.com/wiki/Hyannis",""
"","Hyrantam","","","False","","https://pathfinderwiki.com/wiki/Hyrantam",""
"","Iadara","","","False","","https://pathfinderwiki.com/wiki/Iadara",""
"","Iadenveigh","","","False","","https://pathfinderwiki.com/wiki/Iadenveigh",""
"","Iarna","","","False","","https://pathfinderwiki.com/wiki/Iarna",""
"","Icebow Bridge","","","False","","https://pathfinderwiki.com/wiki/PathfinderWiki:Map_Locations_Without_Articles",""
"","Icestair","","","False","","https://pathfinderwiki.com/wiki/Icestair",""
"","Ihalar","","","False","","https://pathfinderwiki.com/wiki/Ihalar",""
"","Ilizmagorti","","","False","","https://pathfinderwiki.com/wiki/Ilizmagorti",""
"","Illmarsh","","","False","","https://pathfinderwiki.com/wiki/Illmarsh",""
"","Ilsurian","","","False","","https://pathfinderwiki.com/wiki/Ilsurian",""
"","Inahiyi","","","False","","https://pathfinderwiki.com/wiki/Inahiyi",""
"","Indapatta","","","False","","https://pathfinderwiki.com/wiki/Indapatta",""
"","Ipeq","","","False","","https://pathfinderwiki.com/wiki/Ipeq",""
"","Iqaliat","","","False","","https://pathfinderwiki.com/wiki/Iqaliat",""
"","Irim","","","False","","https://pathfinderwiki.com/wiki/Irim",""
"","Irrere","","","False","","https://pathfinderwiki.com/wiki/Irrere_(town)",""
"","Isa","","","False","","https://pathfinderwiki.com/wiki/Isa",""
"","Isarn","","","False","","https://pathfinderwiki.com/wiki/Isarn",""
"","Ishad","","","False","","https://pathfinderwiki.com/wiki/Ishad",""
"","Isseld","","","False","","https://pathfinderwiki.com/wiki/Isseld",""
"","Iz","","","False","","https://pathfinderwiki.com/wiki/Iz",""
"","Izzet","","","False","","https://pathfinderwiki.com/wiki/Izzet",""
"","Jaagiin","","","False","","https://pathfinderwiki.com/wiki/Jaagiin",""
"","Jaha","","","False","","https://pathfinderwiki.com/wiki/Jaha",""
"","Jainai","","","False","","https://pathfinderwiki.com/wiki/Jainai",""
"","Jambis","","","False","","https://pathfinderwiki.com/wiki/Jambis",""
"","Janderhoff","","","False","","https://pathfinderwiki.com/wiki/Janderhoff",""
"","Jawafeeq","","","False","","https://pathfinderwiki.com/wiki/Jawafeeq",""
"","Jayat-Von","","","False","","https://pathfinderwiki.com/wiki/Jayat-Von",""
"","Jol","","","False","","https://pathfinderwiki.com/wiki/Jol",""
"","Jolizpan","","","False","","https://pathfinderwiki.com/wiki/Jolizpan",""
"","Jormurdun","","","False","","https://pathfinderwiki.com/wiki/Jormurdun",""
"","Jovvox","","","False","","https://pathfinderwiki.com/wiki/Jovvox",""
"","Jula","","","False","","https://pathfinderwiki.com/wiki/Jula",""
"","Jyito","","","False","","https://pathfinderwiki.com/wiki/Jyito",""
"","Kaer Maga","","","False","","https://pathfinderwiki.com/wiki/Kaer_Maga",""
"","Kalit","","","False","","https://pathfinderwiki.com/wiki/Kalit",""
"","Kalsgard","","","False","","https://pathfinderwiki.com/wiki/Kalsgard",""
"","Kantaria","","","False","","https://pathfinderwiki.com/wiki/Kantaria",""
"","Kar-Azakh","","","False","","https://pathfinderwiki.com/wiki/PathfinderWiki:Map_Locations_Without_Articles",""
"","Karakuru","","","False","","https://pathfinderwiki.com/wiki/Karakuru",""
"","Karcau","","","False","","https://pathfinderwiki.com/wiki/Karcau",""
"","Karpad","","","False","","https://pathfinderwiki.com/wiki/Karpad",""
"","Kasai","","","False","","https://pathfinderwiki.com/wiki/Kasai",""
"","Kassen","","","False","","https://pathfinderwiki.com/wiki/Kassen",""
"","Katapesh","","","False","","https://pathfinderwiki.com/wiki/Katapesh_(city)",""
"","Katheer","","","False","","https://pathfinderwiki.com/wiki/Katheer",""
"","Katrivish","","","False","","https://pathfinderwiki.com/wiki/Katrivish",""
"","Kavapesta","","","False","","https://pathfinderwiki.com/wiki/Kavapesta",""
"","Kayalhi","","","False","","https://pathfinderwiki.com/wiki/PathfinderWiki:Map_Locations_Without_Articles",""
"","Kazuhn City","","","False","","https://pathfinderwiki.com/wiki/Kazuhn_City",""
"","Kelmarane","","","False","","https://pathfinderwiki.com/wiki/Kelmarane",""
"","Kenabres","","","False","","https://pathfinderwiki.com/wiki/Kenabres",""
"","Ker Sharic","","","False","","https://pathfinderwiki.com/wiki/Ker_Sharic",""
"","Kerad","","","False","","https://pathfinderwiki.com/wiki/Kerad",""
"","Kerim","","","False","","https://pathfinderwiki.com/wiki/Kerim",""
"","Kerrick","","","False","","https://pathfinderwiki.com/wiki/Kerrick",""
"","Kerse","","","False","","https://pathfinderwiki.com/wiki/Kerse",""
"","Ketskerlet","","","False","","https://pathfinderwiki.com/wiki/Ketskerlet",""
"","Khari","","","False","","https://pathfinderwiki.com/wiki/Khari",""
"","Kharif","","","False","","https://pathfinderwiki.com/wiki/Kharif",""
"","Khitai","","","False","","https://pathfinderwiki.com/wiki/Khitai",""
"","Khoka","","","False","","https://pathfinderwiki.com/wiki/Khoka",""
"","Khundurai","","","False","","https://pathfinderwiki.com/wiki/Khundurai",""
"","Kibwe","","","False","","https://pathfinderwiki.com/wiki/Kibwe",""
"","Kintargo","","","False","","https://pathfinderwiki.com/wiki/Kintargo",""
"","Kirya","","","False","","https://pathfinderwiki.com/wiki/Kirya",""
"","Kizobran","","","False","","https://pathfinderwiki.com/wiki/Kizobran",""
"","Kokutang","","","False","","https://pathfinderwiki.com/wiki/Kokutang",""
"","Kora","","","False","","https://pathfinderwiki.com/wiki/Kora",""
"","Korholm","","","False","","https://pathfinderwiki.com/wiki/Korholm",""
"","Korvosa","","","False","","https://pathfinderwiki.com/wiki/Korvosa",""
"","Kovlar","","","False","","https://pathfinderwiki.com/wiki/Kovlar",""
"","Kozan","","","False","","https://pathfinderwiki.com/wiki/Kozan",""
"","Kraggodan","","","False","","https://pathfinderwiki.com/wiki/Kraggodan",""
"","Kragnaroth","","","False","","https://pathfinderwiki.com/wiki/Kragnaroth",""
"","Kravenkus","","","False","","https://pathfinderwiki.com/wiki/Kravenkus",""
"","Kridorn","","","False","","https://pathfinderwiki.com/wiki/Kridorn",""
"","Kukgukmol","","","False","","https://pathfinderwiki.com/wiki/Kukgukmol",""
"","Kuratown","","","False","","https://pathfinderwiki.com/wiki/Kuratown",""
"","Kybar","","","False","","https://pathfinderwiki.com/wiki/PathfinderWiki:Map_Locations_Without_Articles",""
"","Kyzuv","","","False","","https://pathfinderwiki.com/wiki/Kyzuv",""
"","Lachka","","","False","","https://pathfinderwiki.com/wiki/Lachka",""
"","Lackthroat","","","False","","https://pathfinderwiki.com/wiki/Lackthroat",""
"","Laekastel","","","False","","https://pathfinderwiki.com/wiki/Laekastel",""
"","Lamasara","","","False","","https://pathfinderwiki.com/wiki/Lamasara",""
"","Langkhu","","","False","","https://pathfinderwiki.com/wiki/Langkhu",""
"","Lanming","","","False","","https://pathfinderwiki.com/wiki/Lanming",""
"","Larrad","","","False","","https://pathfinderwiki.com/wiki/Larrad",""
"","Lavieton","","","False","","https://pathfinderwiki.com/wiki/Lavieton",""
"","Ledenica","","","False","","https://pathfinderwiki.com/wiki/Ledenica",""
"","Lepidstadt","","","False","","https://pathfinderwiki.com/wiki/Lepidstadt",""
"","Lilywhite","","","False","","https://pathfinderwiki.com/wiki/Lilywhite",""
"","Lionsguard","","","False","","https://pathfinderwiki.com/wiki/Lionsguard",""
"","Lipror","","","False","","https://pathfinderwiki.com/wiki/Lipror",""
"","Litran","","","False","","https://pathfinderwiki.com/wiki/Litran",""
"","Little Oppara","","","False","","https://pathfinderwiki.com/wiki/Little_Oppara",""
"","Littletown","","","False","","https://pathfinderwiki.com/wiki/Littletown",""
"","Lockridge","","","False","","https://pathfinderwiki.com/wiki/Lockridge",""
"","Lod","","","False","","https://pathfinderwiki.com/wiki/Lod",""
"","Logas","","","False","","https://pathfinderwiki.com/wiki/Logas",""
"","Longacre","","","False","","https://pathfinderwiki.com/wiki/Longacre",""
"","Longshadow","","","False","","https://pathfinderwiki.com/wiki/Longshadow",""
"","Lopul","","","False","","https://pathfinderwiki.com/wiki/Lopul",""
"","Losthome","","","False","","https://pathfinderwiki.com/wiki/Losthome",""
"","Lotheedar","","","False","","https://pathfinderwiki.com/wiki/Lotheedar",""
"","Low Isle","","","False","","https://pathfinderwiki.com/wiki/Low_Isle",""
"","Ludovny","","","False","","https://pathfinderwiki.com/wiki/Ludovny",""
"","Lumber Consortium's Main Camp","","","False","","https://pathfinderwiki.com/wiki/PathfinderWiki:Map_Locations_Without_Articles",""
"","Lyperro","","","False","","https://pathfinderwiki.com/wiki/Lyperro",""
"","M'neri Valley Cattle Ranch","","","False","","https://pathfinderwiki.com/wiki/M'neri_Valley_Cattle_Ranch",""
"","Maashinelle","","","False","","https://pathfinderwiki.com/wiki/Maashinelle",""
"","Macini","","","False","","https://pathfinderwiki.com/wiki/Macini",""
"","Macridi","","","False","","https://pathfinderwiki.com/wiki/Macridi",""
"","Magnimar","","","False","","https://pathfinderwiki.com/wiki/Magnimar",""
"","Maheto","","","False","","https://pathfinderwiki.com/wiki/Maheto",""
"","Maidenspool","","","False","","https://pathfinderwiki.com/wiki/Maidenspool",""
"","Manaket","","","False","","https://pathfinderwiki.com/wiki/Manaket",""
"","Marian Leigh","","","False","","https://pathfinderwiki.com/wiki/Marian_Leigh",""
"","Marstol","","","False","","https://pathfinderwiki.com/wiki/Marstol",""
"","Martel","","","False","","https://pathfinderwiki.com/wiki/Martel",""
"","Matriculum's Charge","","","False","","https://pathfinderwiki.com/wiki/Matriculum's_Charge",""
"","Mechitar","","","False","","https://pathfinderwiki.com/wiki/Mechitar",""
"","Melfesh","","","False","","https://pathfinderwiki.com/wiki/Melfesh",""
"","Merab","","","False","","https://pathfinderwiki.com/wiki/Merab",""
"","Meravon","","","False","","https://pathfinderwiki.com/wiki/Meravon",""
"","Merciful Bay","","","False","","https://pathfinderwiki.com/wiki/Merciful_Bay",""
"","Mercy","","","False","","https://pathfinderwiki.com/wiki/Mercy",""
"","Merev","","","False","","https://pathfinderwiki.com/wiki/Merev",""
"","Merishai","","","False","","https://pathfinderwiki.com/wiki/Merishai",""
"","Mezdrubal","","","False","","https://pathfinderwiki.com/wiki/Mezdrubal",""
"","Mimere","","","False","","https://pathfinderwiki.com/wiki/Mimere",""
"","Mirivenn","","","False","","https://pathfinderwiki.com/wiki/Mirivenn",""
"","Mirnbay","","","False","","https://pathfinderwiki.com/wiki/Mirnbay",""
"","Misarias","","","False","","https://pathfinderwiki.com/wiki/Misarias",""
"","Mishkar","","","False","","https://pathfinderwiki.com/wiki/Mishkar",""
"","Mivon","","","False","","https://pathfinderwiki.com/wiki/Mivon_(city)",""
"","Monastery of the Seven Forms","","","False","","https://pathfinderwiki.com/wiki/Monastery_of_the_Seven_Forms",""
"","Moonscream Glade","","","False","","https://pathfinderwiki.com/wiki/Moonscream_Glade",""
"","Moost","","","False","","https://pathfinderwiki.com/wiki/Moost",""
"","Morcei","","","False","","https://pathfinderwiki.com/wiki/Morcei",""
"","Mordant Spire","","","False","","https://pathfinderwiki.com/wiki/Mordant_Spire",""
"","Mormouth","","","False","","https://pathfinderwiki.com/wiki/Mormouth",""
"","Morozny","","","False","","https://pathfinderwiki.com/wiki/Morozny",""
"","Mosswater","","","False","","https://pathfinderwiki.com/wiki/Mosswater",""
"","Mukinami","","","False","","https://pathfinderwiki.com/wiki/Mukinami",""
"","Muliwan","","","False","","https://pathfinderwiki.com/wiki/Muliwan",""
"","Mut","","","False","","https://pathfinderwiki.com/wiki/Mut",""
"","Myrnorosk","","","False","","https://pathfinderwiki.com/wiki/Myrnorosk",""
"","Myscurial","","","False","","https://pathfinderwiki.com/wiki/Myscurial",""
"","Mzali","","","False","","https://pathfinderwiki.com/wiki/Mzali",""
"","Naamat","","","False","","https://pathfinderwiki.com/wiki/Naamat",""
"","Nadzieja Lato","","","False","","https://pathfinderwiki.com/wiki/Nadzieja_Lato",""
"","Nagisa","","","False","","https://pathfinderwiki.com/wiki/Nagisa",""
"","Nantambu","","","False","","https://pathfinderwiki.com/wiki/Nantambu",""
"","Nanzhu","","","False","","https://pathfinderwiki.com/wiki/Nanzhu",""
"","Nerosyan","","","False","","https://pathfinderwiki.com/wiki/Nerosyan",""
"","Neruma","","","False","","https://pathfinderwiki.com/wiki/Neruma",""
"","New Jelheg","","","False","","https://pathfinderwiki.com/wiki/New_Jelheg",""
"","New Oppara","","","False","","https://pathfinderwiki.com/wiki/New_Oppara",""
"","New Stetven","","","False","","https://pathfinderwiki.com/wiki/New_Stetven",""
"","New Towne","","","False","","https://pathfinderwiki.com/wiki/New_Towne",""
"","New Vedagad","","","False","","https://pathfinderwiki.com/wiki/New_Vedagad",""
"","Ngon Hoa","","","False","","https://pathfinderwiki.com/wiki/Ngon_Hoa",""
"","Ngozu","","","False","","https://pathfinderwiki.com/wiki/Ngozu",""
"","Niishan","","","False","","https://pathfinderwiki.com/wiki/Niishan",""
"","Nirfan","","","False","","https://pathfinderwiki.com/wiki/Nirfan",""
"","Nisroch","","","False","","https://pathfinderwiki.com/wiki/Nisroch",""
"","Niswan","","","False","","https://pathfinderwiki.com/wiki/Niswan",""
"","Nivakta's Crossing","","","False","","https://pathfinderwiki.com/wiki/Nivakta's_Crossing",""
"","Novoboro","","","False","","https://pathfinderwiki.com/wiki/Novoboro",""
"","Numijaan","","","False","","https://pathfinderwiki.com/wiki/Numijaan",""
"","Nybor","","","False","","https://pathfinderwiki.com/wiki/Nybor",""
"","Nyshire","","","False","","https://pathfinderwiki.com/wiki/Nyshire",""
"","Oagon","","","False","","https://pathfinderwiki.com/wiki/Oagon",""
"","Oda","","","False","","https://pathfinderwiki.com/wiki/Oda",""
"","Oe-tet","","","False","","https://pathfinderwiki.com/wiki/Oe-Tet",""
"","Oenopion","","","False","","https://pathfinderwiki.com/wiki/Oenopion",""
"","Okeno","","","False","","https://pathfinderwiki.com/wiki/Okeno",""
"","Okormirr","","","False","","https://pathfinderwiki.com/wiki/Okormirr",""
"","Old Sehir","","","False","","https://pathfinderwiki.com/wiki/Old_Sehir",""
"","Olfden","","","False","","https://pathfinderwiki.com/wiki/Olfden",""
"","Ollo","","","False","","https://pathfinderwiki.com/wiki/Ollo",""
"","Omash","","","False","","https://pathfinderwiki.com/wiki/Omash",""
"","Omesta","","","False","","https://pathfinderwiki.com/wiki/Omesta",""
"","Oppara","","","False","","https://pathfinderwiki.com/wiki/Oppara",""
"","Ordu-Aganhei","","","False","","https://pathfinderwiki.com/wiki/Ordu-Aganhei",""
"","Oregent","","","False","","https://pathfinderwiki.com/wiki/Oregent",""
"","Orjotoro","","","False","","https://pathfinderwiki.com/wiki/Orjotoro",""
"","Orlendas","","","False","","https://pathfinderwiki.com/wiki/Orlendas",""
"","Orlov","","","False","","https://pathfinderwiki.com/wiki/Orlov",""
"","Orolo's Quay","","","False","","https://pathfinderwiki.com/wiki/Orolo's_Quay",""
"","Orost","","","False","","https://pathfinderwiki.com/wiki/Orost",""
"","Ortalaca","","","False","","https://pathfinderwiki.com/wiki/Ortalaca",""
"","Osibu","","","False","","https://pathfinderwiki.com/wiki/Osibu",""
"","Ostenso","","","False","","https://pathfinderwiki.com/wiki/Ostenso",""
"","Otari","","","False","","https://pathfinderwiki.com/wiki/Otari",""
"","Outsea","","","False","","https://pathfinderwiki.com/wiki/Outsea",""
"","Oyster Cay","","","False","","https://pathfinderwiki.com/wiki/Oyster_Cay",""
"","Padiskar","","","False","","https://pathfinderwiki.com/wiki/Padiskar",""
"","Pagked","","","False","","https://pathfinderwiki.com/wiki/Pagked",""
"","Palin's Cove","","","False","","https://pathfinderwiki.com/wiki/Palin's_Cove",""
"","Pangolais","","","False","","https://pathfinderwiki.com/wiki/Pangolais",""
"","Parley Point","","","False","","https://pathfinderwiki.com/wiki/Parley_Point",""
"","Pashow","","","False","","https://pathfinderwiki.com/wiki/Pashow",""
"","Pastorling","","","False","","https://pathfinderwiki.com/wiki/Pastorling",""
"","Peddlegate","","","False","","https://pathfinderwiki.com/wiki/Peddlegate",""
"","Pegaduor","","","False","","https://pathfinderwiki.com/wiki/Pegaduor",""
"","Peijia","","","False","","https://pathfinderwiki.com/wiki/Peijia",""
"","Pendaka","","","False","","https://pathfinderwiki.com/wiki/Pendaka",""
"","Pensaris","","","False","","https://pathfinderwiki.com/wiki/Pensaris",""
"","Peshaka Naeu","","","False","","https://pathfinderwiki.com/wiki/Peshaka_Naeu",""
"","Petitioner's Port","","","False","","https://pathfinderwiki.com/wiki/Petitioner's_Port",""
"","Pex","","","False","","https://pathfinderwiki.com/wiki/Pex",""
