"location","source","target","id","fuzzy","context","translator_comments","developer_comments"
"","Pezzack","","","False","","https://pathfinderwiki.com/wiki/Pezzack",""
"","Phaendar","","","False","","https://pathfinderwiki.com/wiki/Phaendar",""
"","Pier's End","","","False","","https://pathfinderwiki.com/wiki/Pier's_End",""
"","Pilgrimage","","","False","","https://pathfinderwiki.com/wiki/Pilgrimage",""
"","Piren's Bluff","","","False","","https://pathfinderwiki.com/wiki/Piren's_Bluff",""
"","Pitax","","","False","","https://pathfinderwiki.com/wiki/Pitax",""
"","Plumetown","","","False","","https://pathfinderwiki.com/wiki/Plumetown",""
"","Pol","","","False","","https://pathfinderwiki.com/wiki/Pol",""
"","Port Freedom","","","False","","https://pathfinderwiki.com/wiki/Port_Freedom",""
"","Port Ice","","","False","","https://pathfinderwiki.com/wiki/Port_Ice",""
"","Port Peril","","","False","","https://pathfinderwiki.com/wiki/Port_Peril",""
"","Port Valen","","","False","","https://pathfinderwiki.com/wiki/Port_Valen",""
"","Prada Hanam","","","False","","https://pathfinderwiki.com/wiki/Prada_Hanam",""
"","Promise","","","False","","https://pathfinderwiki.com/wiki/Promise",""
"","Prophet's Home","","","False","","https://pathfinderwiki.com/wiki/Prophet's_Home",""
"","Purt","","","False","","https://pathfinderwiki.com/wiki/Purt",""
"","Qadlus Mavari","","","False","","https://pathfinderwiki.com/wiki/Qadlus_Mavari",""
"","Qaharid","","","False","","https://pathfinderwiki.com/wiki/Qaharid",""
"","Quantium","","","False","","https://pathfinderwiki.com/wiki/Quantium",""
"","Queen Bes","","","False","","https://pathfinderwiki.com/wiki/Queen_Bes",""
"","Quent","","","False","","https://pathfinderwiki.com/wiki/Quent",""
"","Radripal","","","False","","https://pathfinderwiki.com/wiki/Radripal",""
"","Railford","","","False","","https://pathfinderwiki.com/wiki/Railford",""
"","Raketooth","","","False","","https://pathfinderwiki.com/wiki/Raketooth",""
"","Raliscrad","","","False","","https://pathfinderwiki.com/wiki/Raliscrad",""
"","Ramparassad","","","False","","https://pathfinderwiki.com/wiki/Ramparassad",""
"","Rapier Bay","","","False","","https://pathfinderwiki.com/wiki/Rapier_Bay",""
"","Rashiz","","","False","","https://pathfinderwiki.com/wiki/Rashiz",""
"","Ravengro","","","False","","https://pathfinderwiki.com/wiki/Ravengro",""
"","Ravenmoor","","","False","","https://pathfinderwiki.com/wiki/Ravenmoor",""
"","Redleaf","","","False","","https://pathfinderwiki.com/wiki/Redleaf",""
"","Redtooth","","","False","","https://pathfinderwiki.com/wiki/Redtooth",""
"","Remesiana","","","False","","https://pathfinderwiki.com/wiki/Remesiana",""
"","Restov","","","False","","https://pathfinderwiki.com/wiki/Restov",""
"","Riba","","","False","","https://pathfinderwiki.com/wiki/Riba",""
"","Rickety's Squibs","","","False","","https://pathfinderwiki.com/wiki/Rickety's_Squibs",""
"","Riddleport","","","False","","https://pathfinderwiki.com/wiki/Riddleport",""
"","Ridonport","","","False","","https://pathfinderwiki.com/wiki/Ridonport",""
"","Ridwan","","","False","","https://pathfinderwiki.com/wiki/Ridwan",""
"","Riekamesto","","","False","","https://pathfinderwiki.com/wiki/Riekamesto",""
"","Rikhist","","","False","","https://pathfinderwiki.com/wiki/Rikhist",""
"","Rivercroft","","","False","","https://pathfinderwiki.com/wiki/PathfinderWiki:Map_Locations_Without_Articles",""
"","Riverford","","","False","","https://pathfinderwiki.com/wiki/Riverford",""
"","Riverspire","","","False","","https://pathfinderwiki.com/wiki/Riverspire",""
"","Riverton","","","False","","https://pathfinderwiki.com/wiki/Riverton",""
"","Robu","","","False","","https://pathfinderwiki.com/wiki/Robu",""
"","Roderic's Cove","","","False","","https://pathfinderwiki.com/wiki/Roderic's_Cove",""
"","Rolgrimmdur","","","False","","https://pathfinderwiki.com/wiki/Rolgrimmdur",""
"","Roshik","","","False","","https://pathfinderwiki.com/wiki/Roshik",""
"","Roslar's Coffer","","","False","","https://pathfinderwiki.com/wiki/Roslar's_Coffer",""
"","Rozenport","","","False","","https://pathfinderwiki.com/wiki/Rozenport",""
"","Rumbutter","","","False","","https://pathfinderwiki.com/wiki/Rumbutter",""
"","Ruwido","","","False","","https://pathfinderwiki.com/wiki/Ruwido",""
"","Saad","","","False","","https://pathfinderwiki.com/wiki/Saad",""
"","Saarbotten","","","False","","https://pathfinderwiki.com/wiki/Saarbotten",""
"","Saddlebark Ranch","","","False","","https://pathfinderwiki.com/wiki/PathfinderWiki:Map_Locations_Without_Articles",""
"","Sadiyeh","","","False","","https://pathfinderwiki.com/wiki/Sadiyeh",""
"","Safani","","","False","","https://pathfinderwiki.com/wiki/Safani",""
"","Sakakabe","","","False","","https://pathfinderwiki.com/wiki/Sakakabe",""
"","Salav","","","False","","https://pathfinderwiki.com/wiki/Salav",""
"","Sallowshore","","","False","","https://pathfinderwiki.com/wiki/Sallowshore",""
"","Samsara Oasis","","","False","","https://pathfinderwiki.com/wiki/Samsara_Oasis",""
"","Sandpoint","","","False","","https://pathfinderwiki.com/wiki/Sandpoint",""
"","Sangpo-Jong","","","False","","https://pathfinderwiki.com/wiki/Sangpo-Jong",""
"","Sanmeshul","","","False","","https://pathfinderwiki.com/wiki/Sanmeshul",""
"","Sarain","","","False","","https://pathfinderwiki.com/wiki/Sarain",""
"","Sardis Township","","","False","","https://pathfinderwiki.com/wiki/Sardis_Township",""
"","Saringallow","","","False","","https://pathfinderwiki.com/wiki/Saringallow",""
"","Sascha","","","False","","https://pathfinderwiki.com/wiki/Sascha",""
"","Satravah","","","False","","https://pathfinderwiki.com/wiki/Satravah",""
"","Sauerton","","","False","","https://pathfinderwiki.com/wiki/Sauerton",""
"","Saventh-Yhi","","","False","","https://pathfinderwiki.com/wiki/Saventh-Yhi",""
"","Scrawny Crossing","","","False","","https://pathfinderwiki.com/wiki/Scrawny_Crossing",""
"","Sedeq","","","False","","https://pathfinderwiki.com/wiki/Sedeq",""
"","Seer's Home","","","False","","https://pathfinderwiki.com/wiki/Seer's_Home",""
"","Segada","","","False","","https://pathfinderwiki.com/wiki/Segada",""
"","Sember Cove","","","False","","https://pathfinderwiki.com/wiki/Sember_Cove",""
"","Senara","","","False","","https://pathfinderwiki.com/wiki/Senara",""
"","Senghor","","","False","","https://pathfinderwiki.com/wiki/Senghor",""
"","Seredain","","","False","","https://pathfinderwiki.com/wiki/Seredain",""
"","Sevenarches","","","False","","https://pathfinderwiki.com/wiki/Sevenarches",""
"","Sezgin","","","False","","https://pathfinderwiki.com/wiki/Sezgin",""
"","Shadow Spring","","","False","","https://pathfinderwiki.com/wiki/Shadow_Spring",""
"","Shamara","","","False","","https://pathfinderwiki.com/wiki/Shamara",""
"","Shaping Bluffs","","","False","","https://pathfinderwiki.com/wiki/PathfinderWiki:Map_Locations_Without_Articles",""
"","Shatterglass","","","False","","https://pathfinderwiki.com/wiki/Shatterglass",""
"","Shileh","","","False","","https://pathfinderwiki.com/wiki/Shileh",""
"","Shiman-Sekh","","","False","","https://pathfinderwiki.com/wiki/Shiman-Sekh",""
"","Shimmerford","","","False","","https://pathfinderwiki.com/wiki/Shimmerford",""
"","Shogokabe","","","False","","https://pathfinderwiki.com/wiki/PathfinderWiki:Map_Locations_Without_Articles",""
"","Shoreline","","","False","","https://pathfinderwiki.com/wiki/Shoreline",""
"","Siavenian","","","False","","https://pathfinderwiki.com/wiki/Siavenian",""
"","Sihadrimon","","","False","","https://pathfinderwiki.com/wiki/Sihadrimon",""
"","Silverhall","","","False","","https://pathfinderwiki.com/wiki/Silverhall",""
"","Sipplerose","","","False","","https://pathfinderwiki.com/wiki/Sipplerose",""
"","Sirathu","","","False","","https://pathfinderwiki.com/wiki/Sirathu",""
"","Skathen","","","False","","https://pathfinderwiki.com/wiki/Skathen",""
"","Skelt","","","False","","https://pathfinderwiki.com/wiki/Skelt",""
"","Skjoldmur","","","False","","https://pathfinderwiki.com/wiki/Skjoldmur",""
"","Skrata","","","False","","https://pathfinderwiki.com/wiki/Skrata",""
"","Skywatch","","","False","","https://pathfinderwiki.com/wiki/Skywatch",""
"","Slipcove","","","False","","https://pathfinderwiki.com/wiki/Slipcove",""
"","Slither Cove","","","False","","https://pathfinderwiki.com/wiki/Slither_Cove",""
"","Snemmevik","","","False","","https://pathfinderwiki.com/wiki/Snemmevik",""
"","Snowford","","","False","","https://pathfinderwiki.com/wiki/PathfinderWiki:Map_Locations_Without_Articles",""
"","Soduras","","","False","","https://pathfinderwiki.com/wiki/Soduras",""
"","Sojourner's Rest","","","False","","https://pathfinderwiki.com/wiki/Sojourner's_Rest",""
"","Solanas","","","False","","https://pathfinderwiki.com/wiki/Solanas",""
"","Solku","","","False","","https://pathfinderwiki.com/wiki/Solku",""
"","Solskinn","","","False","","https://pathfinderwiki.com/wiki/Solskinn",""
"","Sosulka","","","False","","https://pathfinderwiki.com/wiki/Sosulka",""
"","Sothis","","","False","","https://pathfinderwiki.com/wiki/Sothis",""
"","Sotto","","","False","","https://pathfinderwiki.com/wiki/Sotto",""
"","Souston","","","False","","https://pathfinderwiki.com/wiki/Souston",""
"","Stachys","","","False","","https://pathfinderwiki.com/wiki/Stachys",""
"","Starfall","","","False","","https://pathfinderwiki.com/wiki/Starfall",""
"","Stark Point","","","False","","https://pathfinderwiki.com/wiki/Stark_Point",""
"","Stavian's Hold","","","False","","https://pathfinderwiki.com/wiki/Stavian's_Hold",""
"","Stavintower","","","False","","https://pathfinderwiki.com/wiki/Stavintower",""
"","Steyr","","","False","","https://pathfinderwiki.com/wiki/Steyr",""
"","Stoneclimb","","","False","","https://pathfinderwiki.com/wiki/Stoneclimb",""
"","Storasta","","","False","","https://pathfinderwiki.com/wiki/Storasta",""
"","Sturnidae","","","False","","https://pathfinderwiki.com/wiki/Sturnidae",""
"","Sukri","","","False","","https://pathfinderwiki.com/wiki/Sukri",""
"","Sumadhadra","","","False","","https://pathfinderwiki.com/wiki/Sumadhadra",""
"","Sunder Horn","","","False","","https://pathfinderwiki.com/wiki/Sunder_Horn",""
"","Surtse","","","False","","https://pathfinderwiki.com/wiki/Surtse",""
"","Szamrak's Haven","","","False","","https://pathfinderwiki.com/wiki/Szamrak's_Haven",""
"","Taggoret","","","False","","https://pathfinderwiki.com/wiki/Taggoret_(city)",""
"","Taggun Hold","","","False","","https://pathfinderwiki.com/wiki/Taggun_Hold",""
"","Talípas","","","False","","https://pathfinderwiki.com/wiki/Talípas",""
"","Tamran","","","False","","https://pathfinderwiki.com/wiki/Tamran",""
"","Tamrivena","","","False","","https://pathfinderwiki.com/wiki/Tamrivena",""
"","Tanadesh","","","False","","https://pathfinderwiki.com/wiki/Tanadesh",""
"","Tar Kuata","","","False","","https://pathfinderwiki.com/wiki/Tar_Kuata",""
"","Tar-Kazmukh","","","False","","https://pathfinderwiki.com/wiki/Tar-Kazmukh",""
"","Tashagrot","","","False","","https://pathfinderwiki.com/wiki/Tashagrot",""
"","Tastikka","","","False","","https://pathfinderwiki.com/wiki/Tastikka",""
"","Tekeh","","","False","","https://pathfinderwiki.com/wiki/Tekeh",""
"","Tephu","","","False","","https://pathfinderwiki.com/wiki/Tephu",""
"","The Aerie","","","False","","https://pathfinderwiki.com/wiki/PathfinderWiki:Map_Locations_Without_Articles",""
"","The Foundry","","","False","","https://pathfinderwiki.com/wiki/Foundry",""
"","Thom","","","False","","https://pathfinderwiki.com/wiki/Thom",""
"","Thornhearth","","","False","","https://pathfinderwiki.com/wiki/Thornhearth",""
"","Thornkeep","","","False","","https://pathfinderwiki.com/wiki/Thornkeep",""
"","Three Pines Ford","","","False","","https://pathfinderwiki.com/wiki/Three_Pines_Ford",""
"","Three-Troll","","","False","","https://pathfinderwiki.com/wiki/Three-Troll",""
"","Thronestep","","","False","","https://pathfinderwiki.com/wiki/Thronestep",""
"","Thrune's Chance","","","False","","https://pathfinderwiki.com/wiki/PathfinderWiki:Map_Locations_Without_Articles",""
"","Thrushmoor","","","False","","https://pathfinderwiki.com/wiki/Thrushmoor",""
"","Tilxar","","","False","","https://pathfinderwiki.com/wiki/PathfinderWiki:Map_Locations_Without_Articles",""
"","Tiven's Reed","","","False","","https://pathfinderwiki.com/wiki/Tiven's_Reed",""
"","Tolguth","","","False","","https://pathfinderwiki.com/wiki/Tolguth",""
"","Tomgruv","","","False","","https://pathfinderwiki.com/wiki/Tomgruv",""
"","Torch","","","False","","https://pathfinderwiki.com/wiki/Torch",""
"","Torcova","","","False","","https://pathfinderwiki.com/wiki/Torcova",""
"","Totra","","","False","","https://pathfinderwiki.com/wiki/Totra",""
"","Tradecross","","","False","","https://pathfinderwiki.com/wiki/Tradecross",""
"","Tregan","","","False","","https://pathfinderwiki.com/wiki/Tregan",""
"","Trezira","","","False","","https://pathfinderwiki.com/wiki/Trezira",""
"","Tribulation","","","False","","https://pathfinderwiki.com/wiki/Tribulation",""
"","Triela","","","False","","https://pathfinderwiki.com/wiki/Triela",""
"","Tripolne","","","False","","https://pathfinderwiki.com/wiki/Tripolne",""
"","Trollheim","","","False","","https://pathfinderwiki.com/wiki/Trollheim",""
"","Trunau","","","False","","https://pathfinderwiki.com/wiki/Trunau",""
"","Tulaupan","","","False","","https://pathfinderwiki.com/wiki/Tulaupan",""
"","Turtleback Ferry","","","False","","https://pathfinderwiki.com/wiki/Turtleback_Ferry",""
"","Turvik","","","False","","https://pathfinderwiki.com/wiki/Turvik",""
"","Tuvar","","","False","","https://pathfinderwiki.com/wiki/Tuvar",""
"","Twingate","","","False","","https://pathfinderwiki.com/wiki/Twingate",""
"","Tymon","","","False","","https://pathfinderwiki.com/wiki/Tymon",""
"","Tyvas-Devas","","","False","","https://pathfinderwiki.com/wiki/Tyvas-Devas",""
"","Udayasankar","","","False","","https://pathfinderwiki.com/wiki/Udayasankar",""
"","Ukhrul","","","False","","https://pathfinderwiki.com/wiki/Ukhrul",""
"","Ul-Angorn","","","False","","https://pathfinderwiki.com/wiki/Ul-Angorn",""
"","Ullerskad","","","False","","https://pathfinderwiki.com/wiki/Ullerskad",""
"","Umnyango","","","False","","https://pathfinderwiki.com/wiki/Umnyango",""
"","Umok","","","False","","https://pathfinderwiki.com/wiki/Umok",""
"","Unaimo","","","False","","https://pathfinderwiki.com/wiki/Unaimo",""
"","Undarin","","","False","","https://pathfinderwiki.com/wiki/Undarin",""
"","Urgir","","","False","","https://pathfinderwiki.com/wiki/Urgir",""
"","Urglin","","","False","","https://pathfinderwiki.com/wiki/Urglin",""
"","Uringen","","","False","","https://pathfinderwiki.com/wiki/Uringen",""
"","Usaro","","","False","","https://pathfinderwiki.com/wiki/Usaro",""
"","Ushumgal","","","False","","https://pathfinderwiki.com/wiki/Ushumgal",""
"","Vaktai","","","False","","https://pathfinderwiki.com/wiki/Vaktai",""
"","Valahuv","","","False","","https://pathfinderwiki.com/wiki/Valahuv",""
"","Valas's Gift","","","False","","https://pathfinderwiki.com/wiki/Valas's_Gift",""
"","Valishava","","","False","","https://pathfinderwiki.com/wiki/Valishava",""
"","Varnhold","","","False","","https://pathfinderwiki.com/wiki/Varnhold",""
"","Varook's Deep","","","False","","https://pathfinderwiki.com/wiki/PathfinderWiki:Map_Locations_Without_Articles",""
"","Vasterborg","","","False","","https://pathfinderwiki.com/wiki/Vasterborg",""
"","Vauntil","","","False","","https://pathfinderwiki.com/wiki/Vauntil",""
"","Veka","","","False","","https://pathfinderwiki.com/wiki/Veka",""
"","Veldraine","","","False","","https://pathfinderwiki.com/wiki/Veldraine",""
"","Vellumis","","","False","","https://pathfinderwiki.com/wiki/Vellumis",""
"","Veshtak","","","False","","https://pathfinderwiki.com/wiki/Veshtak",""
"","Vezhnu","","","False","","https://pathfinderwiki.com/wiki/Vezhnu",""
"","Vigil","","","False","","https://pathfinderwiki.com/wiki/Vigil",""
"","Vilelock","","","False","","https://pathfinderwiki.com/wiki/Vilelock",""
"","Vinpinna","","","False","","https://pathfinderwiki.com/wiki/Vinpinna",""
"","Vische","","","False","","https://pathfinderwiki.com/wiki/Vische",""
"","Visheksrad","","","False","","https://pathfinderwiki.com/wiki/Visheksrad",""
"","Vladmirr","","","False","","https://pathfinderwiki.com/wiki/Vladmirr",""
"","Voinaris","","","False","","https://pathfinderwiki.com/wiki/Voinaris",""
"","Volod","","","False","","https://pathfinderwiki.com/wiki/Volod",""
"","Voluse","","","False","","https://pathfinderwiki.com/wiki/Voluse",""
"","Vurnirn","","","False","","https://pathfinderwiki.com/wiki/Vurnirn",""
"","Vyre","","","False","","https://pathfinderwiki.com/wiki/Vyre",""
"","Wait's Span","","","False","","https://pathfinderwiki.com/wiki/Wait's_Span",""
"","Waldsby","","","False","","https://pathfinderwiki.com/wiki/Waldsby",""
"","Wanshi","","","False","","https://pathfinderwiki.com/wiki/PathfinderWiki:Map_Locations_Without_Articles",""
"","Wartle","","","False","","https://pathfinderwiki.com/wiki/Wartle",""
"","Wati","","","False","","https://pathfinderwiki.com/wiki/Wati",""
"","Waunomani","","","False","","https://pathfinderwiki.com/wiki/Waunomani",""
"","Westcrown","","","False","","https://pathfinderwiki.com/wiki/Westcrown",""
"","Westerhold","","","False","","https://pathfinderwiki.com/wiki/Westerhold",""
"","Westpool","","","False","","https://pathfinderwiki.com/wiki/Westpool",""
"","Westsher","","","False","","https://pathfinderwiki.com/wiki/Westsher",""
"","Whispertruth","","","False","","https://pathfinderwiki.com/wiki/Whispertruth",""
"","Whistledown","","","False","","https://pathfinderwiki.com/wiki/Whistledown",""
"","Whitemound","","","False","","https://pathfinderwiki.com/wiki/PathfinderWiki:Map_Locations_Without_Articles",""
"","Whiterock","","","False","","https://pathfinderwiki.com/wiki/Whiterock",""
"","Whiterook","","","False","","https://pathfinderwiki.com/wiki/Whiterook",""
"","Whitethrone","","","False","","https://pathfinderwiki.com/wiki/Whitethrone",""
"","Wilkesmont","","","False","","https://pathfinderwiki.com/wiki/Wilkesmont",""
"","Willowside","","","False","","https://pathfinderwiki.com/wiki/Willowside",""
"","Winterbreak","","","False","","https://pathfinderwiki.com/wiki/Winterbreak",""
"","Wispil","","","False","","https://pathfinderwiki.com/wiki/Wispil",""
"","Wolf's Ear","","","False","","https://pathfinderwiki.com/wiki/Wolf's_Ear",""
"","Woodsedge","","","False","","https://pathfinderwiki.com/wiki/Woodsedge",""
"","Wyvernsting","","","False","","https://pathfinderwiki.com/wiki/Wyvernsting",""
"","Xer","","","False","","https://pathfinderwiki.com/wiki/Xer",""
"","Xin-Cyrusian","","","False","","https://pathfinderwiki.com/wiki/Xin-Cyrusian",""
"","Xin-Edasseril","","","False","","https://pathfinderwiki.com/wiki/Xin-Edasseril",""
"","Xin-Shalast","","","False","","https://pathfinderwiki.com/wiki/Xin-Shalast",""
"","Xiwu","","","False","","https://pathfinderwiki.com/wiki/Xiwu",""
"","Yalakheen","","","False","","https://pathfinderwiki.com/wiki/Yalakheen",""
"","Yan Tlomíl","","","False","","https://pathfinderwiki.com/wiki/Yan_Tlomíl",""
"","Yanmass","","","False","","https://pathfinderwiki.com/wiki/Yanmass",""
"","Yanti Iñulde","","","False","","https://pathfinderwiki.com/wiki/Yanti_Iñulde",""
"","Yashabaru","","","False","","https://pathfinderwiki.com/wiki/Yashabaru",""
"","Yavipho","","","False","","https://pathfinderwiki.com/wiki/Yavipho",""
"","Yelligo Wharf","","","False","","https://pathfinderwiki.com/wiki/Yelligo_Wharf",""
"","Yemal","","","False","","https://pathfinderwiki.com/wiki/Lost_Yemal",""
"","Yensa","","","False","","https://pathfinderwiki.com/wiki/Yensa",""
"","Yiangma","","","False","","https://pathfinderwiki.com/wiki/Yiangma",""
"","Yin-Sichasi","","","False","","https://pathfinderwiki.com/wiki/Yin-Sichasi",""
"","Yled","","","False","","https://pathfinderwiki.com/wiki/Yled",""
"","Ysborg","","","False","","https://pathfinderwiki.com/wiki/Ysborg",""
"","Ytterjorna","","","False","","https://pathfinderwiki.com/wiki/Ytterjorna",""
"","Zaplava","","","False","","https://pathfinderwiki.com/wiki/Zaplava",""
"","Zeibo","","","False","","https://pathfinderwiki.com/wiki/Zeibo",""
"","Zelen","","","False","","https://pathfinderwiki.com/wiki/Zelen",""
"","Zetang","","","False","","https://pathfinderwiki.com/wiki/Zetang",""
"","Zhenbarghua","","","False","","https://pathfinderwiki.com/wiki/Zhenbarghua",""
"","Zilpatzi","","","False","","https://pathfinderwiki.com/wiki/Zilpatzi",""
"","Zimar","","","False","","https://pathfinderwiki.com/wiki/Zimar",""
"","Ziplatna","","","False","","https://pathfinderwiki.com/wiki/Ziplatna",""
"","Zlatomesto","","","False","","https://pathfinderwiki.com/wiki/Zlatomesto",""
"","Zom Kullan","","","False","","https://pathfinderwiki.com/wiki/Zom_Kullan",""
"","Ñarula","","","False","","https://pathfinderwiki.com/wiki/Ñarula",""
